C˝###############################################################################
#
#  MIME media types and programs that process ƒ!¸those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù˚page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their homeﬂdirectÅ˙ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˘##############################


###############################################################################
#
#  User secti¢˚¯on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DOﬂNOT CHANGE th‡Ä˜e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±	ˆ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n
ıpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; pçint=soffice --nologo ëÙ --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~XÙ --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~XÛnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nolêgo --calc -p '%s'; test=tes‘ZÚt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÒlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI PLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oûsis.opendocument.formula; soffice öÔ--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÓtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Ìoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "€DISPLAY"; description="OpenDocument Text §ÔÏDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Îlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Í; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; sofficeﬂ--nologo --writer '%s'; edit=soffice --nologo --EVÍ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÈwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛË; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffiúe --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Á; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÊ=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Â-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org ¨preadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.Ç‰template; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q„Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî‚ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice—org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû·fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‡w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡w
application/vnd.sun.xml.writer.global; soffice --ëologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO® ﬂffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷!ﬁffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?"›/usr/bin/man -X100 -l '%s'; test=test -n "$D∂SPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y #‹0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò$€ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ%⁄ensible-browser %s; description=HTML ´ext; nametemplate=%s.html
application/vnd.ms-works; soffice --nologo --writer '%s'; edit=soffice --noÓ"›logo --writer '%s'; test=test -n "$DI¨PLAY"; description="Microsoft Works Document"; nametemplate=%s.wps
application/zip; unzip ôX#‹-l %s; nametemplate=%s.zip; copiousoutput
text/plain; view %s; edit=vi %s; compose=vi %s; needsterminal
image/avs; display-im6. 0t$€'avs:%s'; test=test -n "$DISPLAY"
image/bie; display-im6 'jbig:%s'; test=test -n "$DISPLAY"
image/x-ms-bmp; display-im6 'bmp:%s'á-%⁄; test=test -n "$DISPLAY"
imagö/cmyk; display-im6 'cmyk:%s'; test=test -n "$DISPLAY"
image/dcx; display-im6 'dcx:%s'; test=test }A&Ÿ-n "$DISPLAY"
image/eps; display-im6 'eps:%s'; test=test -n "$DISPLAY"
image/fax; display-im6 'fax:%s'; test=test -n "$DISPLAY"
i`'ÿimage/fits; display-im6 'fits:%s'; test=test -n "$DISPLAY"
image/gif; display-im6 'gif:%s'; test=test -n "$DISPLAY"
image/gray;  &(◊display-im6 'gray:%s'; ãest=test -n "$DISPLAY"
image/jpeg; display-im6 'jpeg:%s'; test=test -n "$DISPLAY"
image/pjpeg; display-i∑)(◊display-im6 'gray:%s'; test=test -n "$DISPLAY"
image/jpeg; display-im6 'jpeg:%s'; test=test -n "$DISPLAY"
image/pjpeg; display-i∑))÷m6 'jpeg:%s'; test=test -n "$DISPLAY"
image/miff; display-im6 'miff:%s'; test=test -n "$DISPLAY"
image/mono; display-im6 'mono:%1±*’s'; test=test -nﬂ"$DISPLAY"
image/mtv; display-im6 'mtv:%s'; test=test -n "$DISPLAY"
image/x-portable-bitmap; display-im6 'pbm:%∏c+‘s'; test=test -n "$DISPLAY"
image/pcd; display-im6 'pcd:%s'; test=test -n "$DISPLAY"
image/pcx; display-im6 'pcx:%s'; test=test ´†,”-n "$DISPLAY"
image/pdf; display-im6 'pdf:%s'; test=test -n "$DISPLAY"
image/x-portable-graymap; display-im6 'pgm:%s'; test=testZ˛-“ -n "$DISØLAY"
image/pict; display-im6 'pict:%s'; test=test -n "$DISPLAY"
image/png; display-im6 'png:%s'; test=test -n "$DISPLAf°.—Y"
image/x-portable-anymap; display-im6 'pnm:%s'; test=test -n "$DISPLAY"
image/x-portable-pixmap; display-im6 'ppm:%s'; test=teÈ/–st -n "$DISPLAY"
image/ps; display-im6 'ps:%s'; test=test -n "$DISPLAY"
image/rad; display-im6 'rad:%s'; test=test -n "$DISPLAY"h0œ
iíage/x-rgb; display-im6 'rgb:%s'; test=test -n "$DISPLAY"
image/rgba; display-im6 'rgba:%s'; test=test -n "$DISPLAY"
image/rlaÅX1Œ; display-im6 'rla:%s'; test=test -n "$DISPLAY"
image/rle; display-im6 'rle:%s'; test=test -n "$DISPLAY"
image/sgi; display-im6 G1Œ; display-im6 'rla:%s'; test=test -n "$DISPLAY"
image/rle; display-im6 'rle:%s'; test=test -n "$DISPLAY"
image/sgi; display-im6 ÛG2Õ'sgi:%s'; test=test -n "$DISPLAY"
image/sun-raster; display-im6 'sun:%s'; test=test -n "$DISPLAY"
image/targa; display-im6 'tga:K&3Ã%s'; test=test -n "$DISPLAY"
image/tiff; display-im6 'tiff:%s'; test=test -n "$DISPLAY"
image/uyvy; display-im6 'uyvy:%s'; test=≈ã4Àtest -n "$DISPLAY"
image/vid; display-im6 'vid:%s'; test=test -n "$DISPLAY"
image/viff; display-im6 'viff:%s'; test=test “n "$DI:z5 SPLAY"
image/x-xbitmap; display-im6 'xbm:%s'; test=test -n "$DISPLAY"
image/x-xpixmap; display-im6 'xpm:%s'; test=test -n "$DISP∏	6…LAY"
image/x-xwindowdump; display-im6 'xwd:%s'; test=test -n "$DISPLAY"
image/x-icon; display-im6 'icon:%s'; test=test -n "$DISPöy7»LAY"
image/yuv; display-im6 'yuv:%s'; test=test -n "$DISPLAY"
application/x-troff-man; /usr/bin/man -Tascii -l '%sÿ | col -b; co9l8«piousoutput; description=Man page
text/troff; /usr/bin/man -Tascii -l '%s' | col -b; copiousoutput; description=Man page
text/*;¢9∆ less '%s'; needsterminal
text/*; view %s; edit=vim %s; compose=vim %s; test=test -x /usr/bin/vim; needsterminal
application/x-i≈l:≈nfo; /usr/bin/info --subnodes -o /dev/stdout -f '%s' 2>/dev/null; copiousoutput; description=GNU Info documönt
application/x-tar7:≈nfo; /usr/bin/info --subnodes -o /dev/stdout -f '%s' 2>/dev/null; copiousoutput; description=GNU Info document
application/x-tar7;ƒ; /bin/tar tvf '%s'; print=/bin/tar tvf - | print text/plain:-; copiousoutput
application/x-gtar; /bin/tar tvf '%s'; print=/bin/ºp<√tar tvf - | print text/plain:-; copiousoutput
application/x-ustar; /bin/tar tvf '%s'; print=/bin/tarﬂtvf - | print text/plain:-;ÃC=¬ copiousoutput
text/*; more %s; needsterminal
text/*; view %s; edit=vi %s; compose=vi %s; needsterminal
application/vnd.debian.b˚>¡inary-package; /usr/lib/mime/debian-view %s; needsterminal; description=Debian GNU/Linux Package; nametemplate=%s.deb
Oø
