C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their homeﬂdirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#ı#  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----“ User Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc ÿ%s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.oõc
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice -“nologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologoﬂ--math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; ãest=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test¬test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.töxt-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocäment.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminalıapplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%sÿ; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLæY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer ÿ%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org MasterﬂDocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/ían -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ nöedsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
application/x-lzma; file-roller %s; test=test ∏ﬁØP-n "$DISPLAY"
application/x-lzma-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzop; file-roller ⁄s; tes6ôØP-n "$DISPLAY"
application/x-lzma-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-lzop; file-roller %s; tes6ô∞Ot=test -n "$DISPLAY"
application/x-lzop-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-ms-wim; file-rolle-ò±Nr %s; test=test -n "$DISPLAY"
application/x-rar; file-roller %s; test=test -n "$DISPLAY"
application/x-rar-compresåed; file-roll™±Nr %s; test=test -n "$DISPLAY"
application/x-rar; file-roller %s; test=test -n "$DISPLAY"
application/x-rar-compressed; file-roll™≤Mer %s; test=test -n "$DISPLAY"
application/x-rpm; file-roller %s; test=test -n "$DISPLAY"
application/x-rzip; file-roller %s; te?‡≥Lst=test -n "$DISPLAY"
application/x-rzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
applicatioë/x-tar; file-roller ÙÛ≥Lst=test -n "$DISPLAY"
application/x-rzip-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-tar; file-roller ÙÛ¥K%s; test=test -n "$DISPLAY"
application/x-tarz; file-roller %s; test=test -n "$DISPLAY"
application/x-stuffit; file-roller %s; t0DµJest=test -n "$DISPLAY"
application/x-war; file-roller %s; test=test -n "$DISPLAY"
application/x-xz; ôile-roller %s; test=test -n@:µJest=test -n "$DISPLAY"
application/x-war; file-roller %s; test=test -n "$DISPLAY"
application/x-xz; file-roller %s; test=test -n@:µJest=test -n "$DISPLAY"
application/x-war; file-roller %s; test=test -n "$DISPLAY"
application/x-xz; file-roller %s; test=test -n@:∂I "$DISPLAY"
application/x-xz-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
applicatñon/x-zip; file-roller %s; test=tesí›∂I "$DISPLAY"
application/x-xz-compressed-tar; file-roller %s; test=test -n "$DISPLAY"
application/x-zip; file-roller %s; test=tesí›∑Ht -n "$DISPLAY"
application/x-zip-compressed; file-roller %s; test=test -n "$DISPLAY"
application/x-zoo; file-roller %s; test=teóá∏Gst -n "$DISPLAY"
application/zip; file-roller %s; test=test -n "$DISPLAY"
application/á-archive; file-roller %s; test=test -n "$ò∏Gst -n "$DISPLAY"
application/zip; file-roller %s; test=test -n "$DISPLAY"
application/x-archive; file-roller %s; test=test -n "$òπFDISPLAY"
application/vnd.ms-cab-compressed; file-roller %s; test=test -n "$DISPLAY"
application/vnd.squashfs; file-roller %s; te!ä∫Est=test -n "$DISPLAY"
application/vnd.snap; file-roller %s; test=test -n "$DISP≥AY"
x-scheme-handler/appstream; gnome-software %”∫Est=test -n "$DISPLAY"
application/vnd.snap; file-roller %s; test=test -n "$DISPLAY"
x-scheme-handler/appstream; gnome-software %”ªDs; test=test -n "$DISPLAY"
x-scheme-handler/snap; gnome-software %s; test=test -n "$DISPLAY"
application/x-desktop; xfce4-panel ≤`ºC--add=launcher %s; test=test -n "$DISPLAY"
application/mxf; parole --nexã %s; test=test -n "$DISPLAY"
application/ogg; parole --⁄§ºC--add=launcher %s; test=test -n "$DISPLAY"
application/mxf; parole --next %s; test=test -n "$DISPLAY"
application/ogg; parole --⁄§ΩBnext %s; test=test -n "$DISPLAY"
application/ram; parole --next %s; test=test -n "$DISPLAY"
application/sdp; parole --next %s; ts›æAest=test -n "$DISPLAY"
application/smil; parole --next %s; test=töst -n "$DISPLAY"
application/smil+xml; parole --next %s; test=¢ æAest=test -n "$DISPLAY"
application/smil; parole --next %s; test=test -n "$DISPLAY"
application/smil+xml; parole --next %s; test=¢ æAest=test -n "$DISPLAY"
application/smil; parole --next %s; test=test -n "$DISPLAY"
application/smil+xml; parole --next %s; test=¢ ø@test -n "$DISPLAY"
application/vnd.apple.mpegurl; parole -“next %s; test=test -n "$DISPLAY"
application/vnd.ms-wpl; parole --nexëwø@test -n "$DISPLAY"
application/vnd.apple.mpegurl; parole --next %s; test=test -n "$DISPLAY"
application/vnd.ms-wpl; parole --nexëw¿?t %s; test=test -n "$DISPLAY"
application/vnd.rn-realmedia; parole --next %s; test=test -n "$DISPLAY"
application/x-extension-m4ÏG¡>a; parole --next %s; test=test -n "$DISPLAY"
applicûtion/x-extension-mp4; parole --next %s; test=test -n "$DISPLAY"
application/Hî¡>a; parole --next %s; test=test -n "$DISPLAY"
application/x-extension-mp4; parole --next %s; test=test -n "$DISPLAY"
application/Hî¬=x-flac; parole --next %s; test=test -n "$DISPLAY"
application/x-flash-video; parole --next %s; test=test -n "$DISPLAY"
applicatigL√<on/x-matroska; parole --next %s; test=test -ë "$DISPLAY"
application/x-netshow-channel; parole --next %s; test=test -n "$DISPLAY.‰√<on/x-matroska; parole --next %s; test=test -n "$DISPLAY"
application/x-netshow-channel; parole --next %s; test=test -n "$DISPLAY.‰ƒ;"
application/x-ogg; parole --next %s; test=test -n "$DISPLAY"
application/x-quicktime-media-link; parole --next %s; test=test -:3≈:n "$DISPLAY"
application/x-quicktimepìayer; parole --next %s; test=test -n "$DISPLAY"
application/x-shorten; parole --next %s; t™ù≈:n "$DISPLAY"
application/x-quicktimeplayer; parole --next %s; test=test -n "$DISPLAY"
application/x-shorten; parole --next %s; t™ù∆9est=test -n "$DISPLAY"
application/x-smil; parole --next %s; test=test -n "$DISPLAY"
application/xspf+xml; parole --next %s; tes}{«8t=test -n "$DISPLAY"
audio/3gpè; parole --next %s; test=test -n "$DISPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
ï«8t=test -n "$DISPLAY"
audio/3gpp; parole --next %s; test=test -n "$DISPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
ï«8t=test -n "$DISPLAY"
audio/3gpp; parole --next %s; test=test -n "$DISPLAY"
audio/ac3; parole --next %s; test=test -n "$DISPLAY"
ï»7audio/AMR; parole --nexã %s; test=test -n "$DISPLAY"
audio/AMR-WB; parole --next %s; test=test -n "$DISPLAY"
audio/basic; paroleÆ˚»7audio/AMR; parole --next %s; test=test -n "$DISPLAY"
audio/AMR-WB; parole --next %s; test=test -n "$DISPLAY"
audio/basic; paroleÆ˚…6 --next %s; test=test -n "$DISPLAY"
audio/flac; parole --next %s; test=test -n "$DISPLAY"
audio/midi; parole --next %s; test=tes˝ 5t -n "$DISPLAY"
ûudio/mp2; parole --next %s; test=test -n "$DISPLAY"
audio/mp4; parole --next %s; test=test -n "$DISPLAY"
audio/ÎÚ 5t -n "$DISPLAY"
audio/mp2; parole --next %s; test=test -n "$DISPLAY"
audio/mp4; parole --next %s; test=test -n "$DISPLAY"
audio/ÎÚÀ4mpeg; parole --next %s; test=test -n "$DISPLAY"
audio/mpegurl; parole --next %s; test=test -n "$DISPLAY"
audio/ogg; parole --nexˇOÃ3t %s; tesã=test -n "$DISPLAY"
audio/prs.sid; parole --next %s; test=test -n "$DISPLAY"
audio/vnd.rn-realaudio; parole --next %s;Z¸Ã3t %s; test=test -n "$DISPLAY"
audio/prs.sid; parole --next %s; test=test -n "$DISPLAY"
audio/vnd.rn-realaudio; parole --next %s;Z¸Õ2 test=test -n "$DISPLAY"
audio/x-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-ape; parole --next %s; test=test -n "$DâùŒ1ISØLAY"
audio/x-flac; parole --next %s; test=test -n "$DISPLAY"
audio/x-gsm; parole --next %s; test=test -n "$DISPLAY"
audio/x-i§ÉŒ1ISPLAY"
audio/x-flac; parole --next %s; test=test -n "$DISPLAY"
audio/x-gsm; parole --next %s; test=test -n "$DISPLAY"
audio/x-i§Éœ0t; parole --next %s; test=test -n "$DISPLAY"
audio/x-m4a; parole --next %s; test=test -n "$DISPLAY"
audio/x-matroska; parole --n3ôœ0t; parole --next %s; test=test -n "$DISPLAY"
audio/x-m4a; parole --next %s; test=test -n "$DISPLAY"
audio/x-matroska; parole --nÃô–/ext %s; test=test -n "$DISPLAY"
audio/x-mod; parole --next %s; test=test -n "$DISPLAY"
audio/x-mp3; parole --next %s; test=test S–/ext %s; test=test -n "$DISPLAY"
audio/x-mod; parole --next %s; test=test -n "$DISPLAY"
audio/x-mp3; parole --next %s; tesã=test S—.-n "$DISPLAY"
audio/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
audio/x-mpegurl; parole --next %s; test=test -n "$DISPLAY"î“-
audio/x-ms-asf; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-›f”,wax; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-wma; parole --next %s; test=test -n "$DISPLAY"
audio/x-mäsepack; parol•–”,wax; parole --next %s; test=test -n "$DISPLAY"
audio/x-ms-wma; parole --next %s; test=test -n "$DISPLAY"
audio/x-musepack; parol•–‘+e --next %s; test=test -n "$DISPLAY"
audio/x-pn-aiff; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-au; parole --next %s;ÖD’* test=test -n "$DISPLAY"
audio/x-pn-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudño-plugin; parole --nÓ¸’* test=test -n "$DISPLAY"
audio/x-pn-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-realaudio-plugin; parole --nÓ¸÷)ext %s; test=test -n "$DISPLAY"
audio/x-pn-wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-pn-windows-acm; parole --next ËK◊(%s; test=test -n "$DISPLAY"
audio/x-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-reaì-audio; parole --next %s; t«Q◊(%s; test=test -n "$DISPLAY"
audio/x-realaudio; parole --next %s; test=test -n "$DISPLAY"
audio/x-real-audio; parole --next %s; t«Qÿ'est=test -n "$DISPLAY"
audio/x-s3m; parole --next %s; test=test -n "$DISPLAY"
audio/x-sbc; parole --next %s; test=test -n "$DISP3ßŸ&LAY"
audio/x-scpls; parole --next %s; test=test -n "$DISPLAY"
audio/x-speex; parole --next %sƒ test=test -n "$DISPLAY"
audio/x-sÍ Ÿ&LAY"
audio/x-scpls; parole --next %s; test=test -n "$DISPLAY"
audio/x-speex; parole --next %s; test=test -n "$DISPLAY"
audio/x-sÍ Ÿ&LAY"
audio/x-scpls; parole --next %s; test=test -n "$DISPLAY"
audio/x-speex; parole --next %s; test=test -n "$DISPLAY"
audio/x-sÍ ⁄%tm; parole --next %s; test=test -n "$DISPLAY"
audio/x-tta; parole --next %s; test=testﬂ-n "$DISPLAY"
audio/x-wav; parole --next Û¯⁄%tm; parole --next %s; test=test -n "$DISPLAY"
audio/x-tta; parole --next %s; test=test -n "$DISPLAY"
audio/x-wav; parole --next Û¯€$%s; test=test -n "$DISPLAY"
audio/x-wavpack; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis; parole --next %s; test=tecﬁ‹#st -n "$DISPLAY"
audio/x-vorbis+ogg; parole --next %s; test=test -n "$DISPLAY"
ûudio/x-xm; parole --next %s; test=test -n "$DISP»Î‹#st -n "$DISPLAY"
audio/x-vorbis+ogg; parole --next %s; test=test -n "$DISPLAY"
audio/x-xm; parole --next %s; test=test -n "$DISP»Î›"LAY"
image/vnd.rn-realpix; parole --next %s; test=test -n "$DISPLAY"
image/x-pict; parole --next %s; test=test -n "$DISPLAY"
mis<fﬁ!c/ultravox; parole --next %s; test=test -n "$DISPLAY"
text/google-video-èointer; parole --next %s; test=test -n "$DISPLAY"
text/r©ﬁ!c/ultravox; parole --next %s; test=test -n "$DISPLAY"
text/google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
text/r©ﬂ x-google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
video/3gp; parole --next %s; test=test -n "$DISPLAY"
video/3gpÌ‡p; parole --next %s; test=test -n "$DISPLAY"
video/dv; parole --nöxt %s; test=test -n "$DISPLAY"
video/divx; parole --next %s; t==‡p; parole --next %s; test=test -n "$DISPLAY"
video/dv; parole --next %s; test=test -n "$DISPLAY"
video/divx; parole --next %s; t==·est=test -n "$DISPLAY"
video/fli; parole --next %s; test=test -n "$DISPLAY"
video/flv; parole --next %s; test=test -n "$DISPLAY"IÁ‚
video/mp2t; parole --next %s; test=test -n "$DISPLAY"
vidöo/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; parol>g‚
video/mp2t; parole --next %s; test=test -n "$DISPLAY"
video/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; parol>g‚
video/mp2t; parole --next %s; test=test -n "$DISPLAY"
video/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; parol>g„e --next %s; test=test -n "$DISPLAY"
video/mpeg; paçole --next %s; test=test -n "$DISPLAY"
video/msvideo; parole --next %s; testƒ„e --next %s; test=test -n "$DISPLAY"
video/mpeg; parole --next %s; test=test -n "$DISPLAY"
video/msvideo; parole --next %s; testƒ‰=test -n "$DISPLAY"
video/ogg; parole --next %s; test=test -n "$DISPLAY"
video/quicktime; parole --next %s; test=test -n "$DISPL„ÂAY"
video/vivo; parole --next %s; test=test “n "$DISPLAY"
video/vnd.divx; parole --next %s; test=test -n "$DISPLAY"
video/vnd.mp‰CÂAY"
video/vivo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.divx; parole --next %s; test=test -n "$DISPLAY"
video/vnd.mp‰CÊegurl; parole --next %s; test=test -n "$DISPLAY"
video/vnd.rn-realvideo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.viv±˙Áo; parole --next %s; test=test -n "$D∂SPLAY"
video/webm; parole --next %s; test=test -n "$DISPLAY"
video/x-anim; parole --next %Áo; parole --next %s; test=test -n "$DISPLAY"
video/webm; parole --next %s; test=test -n "$DISPLAY"
video/x-anim; parole --next %Ës; test=test -n "$DISPLAY"
video/x-avi; parole --next %s; test=test -n "$DISPLAY"
video/x-flc; parole --next %s; test=test -n "$%ËÈDISPLAY"
video/x-fli; parole -“next %s; test=test -n "$DISPLAY"
video/x-flic; parole --next %s; test=test -n "$DISPLAY"
video/x-√’ÈDISPLAY"
video/x-fli; parole --next %s; test=test -n "$DISPLAY"
video/x-flic; parole --next %s; test=test -n "$DISPLAY"
video/x-√’Íflv; parole --next %s; test=test -n "$DISPLAY"
video/x-m4v; parole --next %s; test=test -n "$DISPLAY"
video/x-matroska; parole -ü5Î-next %s; test=test -n ›$DISPLAY"
video/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2; parole --next %s; test=>àÎ-next %s; test=test -n "$DISPLAY"
video/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2; parole --next %s; test=>àÎ-next %s; test=test -n "$DISPLAY"
video/x-mpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2; parole --next %s; test=>àÏtest -n "$DISPLA¶"
video/x-ms-asf; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-asx; parole --next %s; test=test -n "$DI'aÏtest -n "$DISPLAY"
video/x-ms-asf; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-asx; parole --next %s; test=test -n "$DI'aÌSPLAY"
video/x-msvideo; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wm; parole --next %s; test=test -n "$DISPLAY"
video¬§Ó/x-ms-wmvƒ parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wmx; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wvx; pMÁÓ/x-ms-wmv; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wmx; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wvx; pMÁÔarole --next %s; test=test -n "$DISPLAY"
video/x-nsv; parole --next %s; test=test -n "$DISPLAY"
video/x-ogm+ogg; parole --next %åâs;ﬂtest=test -n "$DISPLAY"
video/x-theora+ogg; parole --next %s; test=test -n "$DISPLAY"
video/x-totem-stream; parole --next %s;g§s; test=test -n "$DISPLAY"
video/x-theora+ogg; parole --next %s; test=test -n "$DISPLAY"
video/x-totem-stream; parole --next %s;g§Ò test=test -n "$DISPLAY"
x-content/video-dvd; parole --next %s; test=test -n "$DISPLAY"
x-content/video-vcd; parole --next %s; tF°Ò test=test -n "$DISPLAY"
x-content/video-dvd; parole --next %s; test=test -n "$DISPLAY"
x-content/video-vcd; parole --next %s; tπ°Úest=test -n "$DISPLAY"
x-content/video-svcd; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms; parole --next %s; tù(Ûest=test -n "$DISPLAY"
x-scheme-handler/mmsh; parole --next %s; test=test -n "$DISPLAY"
image/png; ristretto %s; test=tesã -n "$Q)Ûest=test -n "$DISPLAY"
x-scheme-handler/mmsh; parole --next %s; test=test -n "$DISPLAY"
image/png; ristretto %s; test=test -n "$Q)ÙDISPLAY"
image/gif; ristretto %s; test=test -n "$DISPLAY"
image/jpeg; ristretto %s; test=test -n "$DISPLAY"
image/bmp; ristretto	ﬂÙDISPLAY"
image/gif; ristretto %s; test=test -n "$DISPLAY"
image/jpeg; ristretto %s; test=test -n "$DISPLAY"
image/ùmp; ristretto	ﬂı
 %s; test=test -n "$DISPLAY"
image/x-pixmap; ristretto %s; test=test -n "$DISPLAY"
image/tiff; ristretto %s; test=test -n "$DISPÏˆ	LAY"
image/svg+xml; ristretto %s; test=test -n "$DISPLAY"
image/x-xpixmap; ristretto %s; test=test -n "$DISPLAY"
text/x-apt-soura”˜ces-list; software-properties-gtk %s; test=test -n "$DISPLAY"
text/x-apt-sources-list; software-properties-òtk %s; test=test -n y˜ces-list; software-properties-gtk %s; test=test -n "$DISPLAY"
text/x-apt-sources-list; software-properties-gtk %s; test=test -n y¯"$DISPLAY"
inode/directory; thunar %s; test=test -n "$DISPLAY"
x-scheme-handler/mailto; thunderbird -addressbook %s; test=test -2¿˘n "$DISPLAY"
application/x-xpinstall; thunderbird -addressbook %s; test=test -n "$DISPLAY"
text/englñsh; vim %s; needsterminal
tÅ˘n "$DISPLAY"
application/x-xpinstall; thunderbird -addressbook %s; test=test -n "$DISPLAY"
text/english; vim %s; needsterminal
tÅ˙ext/plain; vim %s; needsterminal
text/x-makefile; vim %s; needsterminal
text/x-c++hdr; vim %s; needsterminal
text/x-c++src; vim √®˚%s; needsterminal
text/x-chdr; vim %s; needsterminal
text/x-csrc; vim %s; needsterminal
text/á-java; vim %s; needsterminal
text/w≥˚%s; needsterminal
text/x-chdr; vim %s; needsterminal
text/x-csrc; vim %s; needsterminal
text/x-java; vim %s; needsterminal
text/w≥¸x-moc; vim %s; needsterminal
text/x-pascal; vim %s; needsterminal
text/x-tcl; vim %s; needsterminal
text/x-tex; vim %s; needsterOØ˝minal
application/x-shellscript; vim %s; needsterminal
text/x-c; vim %s; needsterminalıtext/x-c++; vim %s; needsterminal
applicaBÑ˝minal
application/x-shellscript; vim %s; needsterminal
text/x-c; vim %s; needsterminal
text/x-c++; vim %s; needsterminal
applicaBÑ˝minal
application/x-shellscript; vim %s; needsterminal
text/x-c; vim %s; needsterminal
text/x-c++; vim %s; needsterminal
applicaBÑ˛tion/x-cd-image; xfburn -i %s; test=test -n "$DISPLAY"
x-content/audio-cdda; xfùurn -i %s; test=test -n "$DISPLAY"
x-content/blaë˛tion/x-cd-image; xfburn -i %s; test=test -n "$DISPLAY"
x-content/audio-cdda; xfburn -i %s; test=test -n "$DISPLAY"
x-content/blaëˇ nk-cd; xfburn -i %s; test=test -n "$DISPLAY"
text/calendar; orage %s; test=test -n "$DISPLAY"
x-scheme-handler/ghelp; yelp %s; tÌæ ˇest=test -n "$DISPLAY"
x-scheme-handler/help; yelp %s; test=test -n "$DI¨PLAY"
x-scheme-handler/info; yelp %s; test=test -n "$DI€( ˇest=test -n "$DISPLAY"
x-scheme-handler/help; yelp %s; test=test -n "$DISPLAY"
x-scheme-handler/info; yelp %s; test=test -n "$DI€(˛SPLAY"
x-scheme-handler/man; yelp %s; test=test -n "$DISPLAY"
text/plain; view %s; edit=vim %s; compose=vim %s; test=test -x /usDâ˝r/bin/vim; needsterminal
text/csv; soffice --nologo --calc '%s'; ödit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; desÉ˝r/bin/vim; needsterminal
text/csv; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; desÉ¸cription="CSV Document"; nametemplate=%s.csv
text/spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; Ù¬˚test=test -n "$DISPLAY"; description="Spreadsheet Interchaëge Document"; nametemplate=%s.slk
application/x-quattropro; soffice -k'˚test=test -n "$DISPLAY"; description="Spreadsheet Interchange Document"; nametemplate=%s.slk
application/x-quattropro; soffice -k'˙-nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="Quattro Pro 6 for Windows Spreadsh2˘eet"; nametemplate=%s.wb2
application/x-dbf; sofficö --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISç+˘eet"; nametemplate=%s.wb2
